[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    approx_kl            | 0.040352084    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0937         |
|    clip_range           | 0.4            |
|    cost_explained_va... | 0.925          |
|    cost_value_loss      | 8.43e-06       |
|    early_stop_epoch     | 20             |
|    entropy_loss         | -0.973         |
|    learning_rate        | 3e-05          |
|    loss                 | 0.00354        |
|    mean_cost_advantages | -0.00014104936 |
|    mean_reward_advan... | -0.014352754   |
|    n_updates            | 7600           |
|    nu                   | 12.9           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00122       |
|    reward_explained_... | 0.643          |
|    reward_value_loss    | 0.0105         |
|    std                  | 0.277          |
|    total_cost           | 0.0            |
--------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.01e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 3.99          |
|    forward_reward       | 0.0934        |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.18         |
|    reward_forward       | 0.0934        |
|    reward_survive       | 1             |
|    x_position           | -1.11         |
|    x_velocity           | 0.0934        |
|    y_position           | 3.83          |
|    y_velocity           | 0.179         |
| rollout/                |               |
|    adjusted_reward      | 4.07          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 1.99e+03      |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 382           |
|    time_elapsed         | 4931          |
|    total_timesteps      | 3911680       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10135         |
|    mean_motor0          | 0.5609618     |
|    mean_motor1          | 0.37623164    |
|    mean_motor2          | 0.60655296    |
|    mean_motor3          | 0.38561112    |
|    mean_motor4          | 0.48551655    |
|    mean_motor5          | 0.4808572     |
|    mean_motor6          | 0.5009248     |
|    mean_motor7          | 0.51197267    |
| train/                  |               |
|    approx_kl            | 0.0382321     |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0767        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.913         |
|    cost_value_loss      | 3.13e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -0.952        |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00349       |
|    mean_cost_advantages | -0.0003154219 |
|    mean_reward_advan... | -0.010624861  |
|    n_updates            | 7620          |
|    nu                   | 12.9          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00129      |
|    reward_explained_... | 0.484         |
|    reward_value_loss    | 0.0101        |
|    std                  | 0.276         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 5e+03          |
|    mean_ep_length       | 500            |
|    mean_reward          | 2.32e+03       |
| infos/                  |                |
|    cost                 | 0              |
|    distance_from_origin | 3.34           |
|    forward_reward       | 0.185          |
|    reward_contact       | 0              |
|    reward_ctrl          | -1.27          |
|    reward_forward       | 0.185          |
|    reward_survive       | 1              |
|    x_position           | -0.958         |
|    x_velocity           | 0.185          |
|    y_position           | 3.17           |
|    y_velocity           | 0.294          |
| rollout/                |                |
|    adjusted_reward      | 3.97           |
|    ep_len_mean          | 496            |
|    ep_rew_mean          | 1.96e+03       |
| time/                   |                |
|    fps                  | 793            |
|    iterations           | 383            |
|    time_elapsed         | 4945           |
|    total_timesteps      | 3921920        |
| torque/                 |                |
|    greater_than_0.25    | 10240          |
|    greater_than_0.3     | 10239          |
|    greater_than_0.5     | 10127          |
|    mean_motor0          | 0.54528964     |
|    mean_motor1          | 0.38477564     |
|    mean_motor2          | 0.5829092      |
|    mean_motor3          | 0.3687759      |
|    mean_motor4          | 0.48221764     |
|    mean_motor5          | 0.48433295     |
|    mean_motor6          | 0.480442       |
|    mean_motor7          | 0.5126751      |
| train/                  |                |
|    approx_kl            | 0.03690378     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0975         |
|    clip_range           | 0.4            |
|    cost_explained_va... | 0.844          |
|    cost_value_loss      | 6.44e-06       |
|    early_stop_epoch     | 20             |
|    entropy_loss         | -0.926         |
|    learning_rate        | 3e-05          |
|    loss                 | -5.33e-05      |
|    mean_cost_advantages | -0.00011667472 |
|    mean_reward_advan... | -0.0061339615  |
|    n_updates            | 7640           |
|    nu                   | 13             |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00109       |
|    reward_explained_... | 0.365          |
|    reward_value_loss    | 0.00997        |
|    std                  | 0.275          |
|    total_cost           | 0.0            |
--------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.01e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 3.02          |
|    forward_reward       | 0.203         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.22         |
|    reward_forward       | 0.203         |
|    reward_survive       | 1             |
|    x_position           | -0.69         |
|    x_velocity           | 0.203         |
|    y_position           | 2.88          |
|    y_velocity           | 0.454         |
| rollout/                |               |
|    adjusted_reward      | 3.77          |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 384           |
|    time_elapsed         | 4958          |
|    total_timesteps      | 3932160       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10236         |
|    greater_than_0.5     | 10124         |
